  ICP.cpp
ICP.cpp(84): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
ICP.cpp(85): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
ICP.cpp(86): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
ICP.cpp(87): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
ICP.cpp(88): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
ICP.cpp(89): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
ICP.cpp(90): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
ICP.cpp(91): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
ICP.cpp(92): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
ICP.cpp(93): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
  Playground.vcxproj -> C:\Users\JohnShee\Documents\Visual Studio 2015\Projects\QtOpenGL_CV\debug\Playground.exe
